,Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit 
0,1,337.0,118.0,4.0,4.5,4.5,9.65,1.0,0.92
1,2,324.0,107.0,4.0,4.0,4.5,8.87,1.0,0.76
2,3,316.0,104.0,3.0,3.0,3.5,8.0,1.0,0.72
3,4,322.0,110.0,3.0,3.5,2.5,8.67,1.0,0.8
4,5,314.0,103.0,2.0,2.0,3.0,8.21,0.0,0.65
5,6,330.0,115.0,5.0,4.5,3.0,9.34,1.0,0.9
6,7,321.0,109.0,3.0,3.0,4.0,8.2,1.0,0.75
7,8,308.0,101.0,2.0,3.0,4.0,7.9,1.0,0.68
8,9,302.0,102.0,1.0,2.0,1.5,8.0,0.0,0.5
9,10,323.0,108.0,3.0,3.5,3.0,8.6,0.0,0.45
10,11,325.0,106.0,3.0,1.0,4.0,8.4,1.0,0.52
11,12,327.0,111.0,4.0,4.0,4.5,9.0,1.0,0.84
12,13,328.0,112.0,4.0,4.0,4.5,9.1,1.0,0.78
13,14,307.0,109.0,3.0,4.0,3.0,8.0,1.0,0.62
14,15,311.0,104.0,3.0,3.5,2.0,8.2,1.0,0.61
15,16,314.0,105.0,3.0,3.5,2.5,8.3,0.0,0.54
16,17,317.0,107.0,3.0,4.0,3.0,8.7,0.0,0.66
17,18,319.0,106.0,3.0,4.0,3.0,8.0,1.0,0.65
18,19,318.0,110.0,3.0,4.0,4.0,8.8,0.0,0.63
19,20,303.0,102.0,3.0,3.5,3.0,8.5,0.0,0.62
20,21,312.0,107.0,3.0,3.0,2.0,7.9,1.0,0.64
21,22,325.0,114.0,4.0,3.0,2.0,8.4,0.0,0.7
22,23,328.0,116.0,5.0,5.0,5.0,9.5,1.0,0.94
23,24,334.0,119.0,5.0,5.0,4.5,9.7,1.0,0.95
24,25,336.0,119.0,5.0,4.0,3.5,9.8,1.0,0.97
25,26,340.0,120.0,5.0,4.5,4.5,9.6,1.0,0.94
26,27,322.0,109.0,5.0,4.5,3.5,8.8,0.0,0.76
27,28,298.0,98.0,2.0,1.5,2.5,7.5,1.0,0.44
28,29,295.0,93.0,1.0,2.0,2.0,7.2,0.0,0.46
29,30,310.0,99.0,2.0,1.5,2.0,7.3,0.0,0.54
30,31,300.0,97.0,2.0,3.0,3.0,8.1,1.0,0.65
31,32,327.0,103.0,3.0,4.0,4.0,8.3,1.0,0.74
32,33,338.0,118.0,4.0,3.0,4.5,9.4,1.0,0.91
33,34,340.0,114.0,5.0,4.0,4.0,9.6,1.0,0.9
34,35,331.0,112.0,5.0,4.0,5.0,9.8,1.0,0.94
35,36,320.0,110.0,5.0,5.0,5.0,9.2,1.0,0.88
36,37,299.0,106.0,2.0,4.0,4.0,8.4,0.0,0.64
37,38,300.0,105.0,1.0,1.0,2.0,7.8,0.0,0.58
38,39,304.0,105.0,1.0,3.0,1.5,7.5,0.0,0.52
39,40,307.0,108.0,2.0,4.0,3.5,7.7,0.0,0.48
40,41,308.0,110.0,3.0,3.5,3.0,8.0,1.0,0.46
41,42,316.0,105.0,2.0,2.5,2.5,8.2,1.0,0.49
42,43,313.0,107.0,2.0,2.5,2.0,8.5,1.0,0.53
43,44,332.0,117.0,4.0,4.5,4.0,9.1,0.0,0.87
44,45,326.0,113.0,5.0,4.5,4.0,9.4,1.0,0.91
45,46,322.0,110.0,5.0,5.0,4.0,9.1,1.0,0.88
46,47,329.0,114.0,5.0,4.0,5.0,9.3,1.0,0.86
47,48,339.0,119.0,5.0,4.5,4.0,9.7,0.0,0.89
48,49,321.0,110.0,3.0,3.5,5.0,8.85,1.0,0.82
49,50,327.0,111.0,4.0,3.0,4.0,8.4,1.0,0.78
50,51,313.0,98.0,3.0,2.5,4.5,8.3,1.0,0.76
51,52,312.0,100.0,2.0,1.5,3.5,7.9,1.0,0.56
52,53,334.0,116.0,4.0,4.0,4.0,8.0,1.0,0.78
53,54,324.0,112.0,4.0,4.0,2.5,8.1,1.0,0.72
54,55,322.0,110.0,3.0,3.0,3.5,8.0,0.0,0.7
55,56,320.0,103.0,3.0,3.0,3.0,7.7,0.0,0.64
56,57,316.0,102.0,3.0,2.0,3.0,7.4,0.0,0.64
57,58,298.0,99.0,2.0,4.0,2.0,7.6,0.0,0.46
58,59,300.0,99.0,1.0,3.0,2.0,6.8,1.0,0.36
59,60,311.0,104.0,2.0,2.0,2.0,8.3,0.0,0.42
60,61,309.0,100.0,2.0,3.0,3.0,8.1,0.0,0.48
61,62,307.0,101.0,3.0,4.0,3.0,8.2,0.0,0.47
62,63,304.0,105.0,2.0,3.0,3.0,8.2,1.0,0.54
63,64,315.0,107.0,2.0,4.0,3.0,8.5,1.0,0.56
64,65,325.0,111.0,3.0,3.0,3.5,8.7,0.0,0.52
65,66,325.0,112.0,4.0,3.5,3.5,8.92,0.0,0.55
