"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"2","1.022886607","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"3","2.662287366","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"4","3.957983015","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","125","Application Data"
"5","3.958292643","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:824::200e","TLSv1.2","125","Application Data"
"6","4.066208998","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"7","4.066261586","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=40 Ack=40 Win=756 Len=0 TSval=3044078388 TSecr=3711174226"
"8","4.095186323","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"9","4.102446708","2404:6800:4009:824::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"10","4.102472008","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:824::200e","TCP","86","46570  >  443 [ACK] Seq=40 Ack=40 Win=501 Len=0 TSval=4058996538 TSecr=96388102"
"11","4.112748716","2404:6800:4009:824::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  46570 [ACK] Seq=1 Ack=40 Win=1692 Len=0 TSval=96388102 TSecr=4058996394"
"12","4.112768299","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:824::200e","TCP","86","[TCP Dup ACK 10#1] 46570  >  443 [ACK] Seq=40 Ack=40 Win=501 Len=0 TSval=4058996548 TSecr=96388102"
"13","4.539939239","0.0.0.0","255.255.255.255","DHCP","336","DHCP Request  - Transaction ID 0x695d0f0d"
"14","9.961162375","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","125","Application Data"
"15","10.065003002","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"16","10.065025027","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=79 Ack=79 Win=756 Len=0 TSval=3044084386 TSecr=3711180226"
"17","11.476026678","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:806::200e","TLSv1.2","374","Application Data"
"18","11.476467033","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:806::200e","TLSv1.2","754","Application Data"
"19","11.476680278","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:806::200e","TLSv1.2","502","Application Data"
"20","11.543254443","2404:6800:4002:806::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  43328 [ACK] Seq=1 Ack=957 Win=426 Len=0 TSval=3929282883 TSecr=104574382"
"21","11.549152562","2404:6800:4002:806::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  43328 [ACK] Seq=1 Ack=1373 Win=437 Len=0 TSval=3929282888 TSecr=104574383"
"22","11.708371515","2404:6800:4002:806::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","464","Application Data"
"23","11.708371647","2404:6800:4002:806::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","478","Application Data"
"24","11.708371719","2404:6800:4002:806::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","186","Application Data"
"25","11.708371787","2404:6800:4002:806::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"26","11.708412226","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:806::200e","TCP","86","43328  >  443 [ACK] Seq=1373 Ack=379 Win=501 Len=0 TSval=104574615 TSecr=3929283026"
"27","11.708632201","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:806::200e","TCP","86","43328  >  443 [ACK] Seq=1373 Ack=771 Win=501 Len=0 TSval=104574615 TSecr=3929283026"
"28","11.708773218","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:806::200e","TCP","86","43328  >  443 [ACK] Seq=1373 Ack=871 Win=501 Len=0 TSval=104574615 TSecr=3929283028"
"29","11.708911982","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:806::200e","TCP","86","43328  >  443 [ACK] Seq=1373 Ack=910 Win=501 Len=0 TSval=104574615 TSecr=3929283029"
"30","11.710051774","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:806::200e","TLSv1.2","125","Application Data"
"31","11.773721860","2404:6800:4002:806::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  43328 [ACK] Seq=910 Ack=1412 Win=437 Len=0 TSval=3929283113 TSecr=104574616"
"32","11.802087361","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:822::200e","TLSv1.2","320","Application Data"
"33","11.802382727","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:822::200e","TLSv1.2","683","Application Data"
"34","11.802620290","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:822::200e","TCP","1444","43740  >  443 [ACK] Seq=832 Ack=1 Win=769 Len=1358 TSval=354065212 TSecr=3346603222 [TCP segment of a reassembled PDU]"
"35","11.802622173","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:822::200e","TLSv1.2","797","Application Data"
"36","11.891593620","2404:6800:4009:822::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  43740 [ACK] Seq=1 Ack=832 Win=874 Len=0 TSval=3346657892 TSecr=354065211"
"37","11.893541412","2404:6800:4009:822::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  43740 [ACK] Seq=1 Ack=2901 Win=895 Len=0 TSval=3346657894 TSecr=354065212"
"38","12.444974082","2404:6800:4009:822::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","442","Application Data"
"39","12.444974293","2404:6800:4009:822::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","562","Application Data, Application Data"
"40","12.445040351","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:822::200e","TCP","86","43740  >  443 [ACK] Seq=2901 Ack=357 Win=788 Len=0 TSval=354065854 TSecr=3346658201"
"41","12.445319400","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:822::200e","TCP","86","43740  >  443 [ACK] Seq=2901 Ack=833 Win=807 Len=0 TSval=354065855 TSecr=3346658201"
"42","12.447117736","2404:6800:4009:822::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","134","Application Data"
"43","12.447117975","2404:6800:4009:822::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"44","12.447118105","2404:6800:4009:822::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","125","[TCP Retransmission] 443  >  43740 [PSH, ACK] Seq=881 Ack=2901 Win=895 Len=39 TSval=3346658411 TSecr=354065212"
"45","12.447143458","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:822::200e","TCP","86","43740  >  443 [ACK] Seq=2901 Ack=881 Win=807 Len=0 TSval=354065856 TSecr=3346658202"
"46","12.447364417","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:822::200e","TCP","86","43740  >  443 [ACK] Seq=2901 Ack=920 Win=807 Len=0 TSval=354065857 TSecr=3346658202"
"47","12.447566258","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:822::200e","TCP","98","[TCP Dup ACK 46#1] 43740  >  443 [ACK] Seq=2901 Ack=920 Win=807 Len=0 TSval=354065857 TSecr=3346658411 SLE=881 SRE=920"
"48","12.448722934","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:822::200e","TLSv1.2","125","Application Data"
